Survived,SibSp,Parch,Cabin_No,Cabin_Yes,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Age_scaled,Fare_scaled
0,1,0,1,0,0,0,1,0,1,0,0,1,-0.5528092436707409,-0.5024451714361923
1,1,0,0,1,1,0,0,1,0,1,0,0,0.6081687152481543,0.7868452935884461
1,0,0,1,0,0,0,1,1,0,0,0,1,-0.2625647539410171,-0.4888542575852486
1,1,0,0,1,0,0,1,1,0,1,0,0,0.3904853479508615,0.4207302360686478
0,0,0,1,0,0,0,1,0,1,0,0,1,0.3904853479508615,-0.4863374216869257
0,0,0,1,0,0,1,0,0,1,0,0,1,-0.41366128265757923,-0.47811642890864375
0,0,0,0,1,0,0,1,0,1,1,0,0,1.7691466741670494,0.395813560675251
0,3,1,1,0,0,0,1,0,1,0,0,1,-2.00403169231936,-0.22408312108167944
1,0,2,1,0,0,0,1,1,0,0,0,1,-0.19000363150858612,-0.4242561406845337
1,1,0,1,0,1,0,0,1,0,0,1,0,-1.1332982231301885,-0.04295550208861426
1,1,1,0,1,0,0,1,1,0,0,0,1,-1.8589094474544978,-0.312172377522981
1,0,0,0,1,0,0,1,1,0,1,0,0,2.0593911638967732,-0.11384570873513637
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6979314885356027,-0.4863374216869257
0,1,5,1,0,0,0,1,0,1,0,0,1,0.6807298376805853,-0.01870931177853076
0,0,0,1,0,0,0,1,1,0,0,0,1,-1.1332982231301885,-0.4902797934380587
1,0,0,1,0,0,0,1,1,0,0,1,0,1.8417077965994804,-0.3262666585535892
0,4,1,1,0,0,1,0,0,1,0,0,1,-2.00403169231936,-0.06199888922968463
1,0,0,1,0,0,0,1,0,1,0,1,0,0.14107150251097508,-0.3866707201133388
0,1,0,1,0,0,0,1,1,0,0,0,1,0.10024085822113767,-0.2859972841804228
1,0,0,1,0,1,0,0,1,0,0,0,1,0.20513340278139888,-0.5029485386158568
0,0,0,1,0,0,0,1,0,1,0,1,0,0.3904853479508615,-0.12491978668775715
1,0,0,0,1,0,0,1,0,1,0,1,0,0.3179242255184305,-0.3866707201133388
1,0,0,1,0,0,1,0,1,0,0,0,1,-1.0607371006977575,-0.4867562231804066
1,0,0,0,1,0,0,1,0,1,1,0,0,-0.11744250907615518,0.06635974158478332
0,3,1,1,0,0,0,1,1,0,0,0,1,-1.5686649577247742,-0.22408312108167944
1,1,5,1,0,0,0,1,1,0,0,0,1,0.6081687152481543,-0.016444159470040135
0,0,0,1,0,1,0,0,0,1,0,0,1,0.20036114302377153,-0.5029485386158568
0,3,2,0,1,0,0,1,0,1,1,0,0,-0.7704926109680337,4.647001076532463
1,0,0,1,0,0,1,0,1,0,0,0,1,-0.5727281931895217,-0.48977642625839407
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.12144587312084248,-0.4894421904510968
0,0,0,1,0,1,0,0,0,1,1,0,0,0.7532909601130162,-0.09027201697708476
1,1,0,0,1,1,0,0,1,0,1,0,0,0.054700288430504375,2.301728820789
1,0,0,1,0,0,1,0,1,0,0,0,1,-0.2551338307764867,-0.49237782784290063
0,0,0,1,0,0,0,1,0,1,0,1,0,2.6398801433562205,-0.43700743807979686
0,1,0,1,0,1,0,0,0,1,1,0,0,-0.11744250907615518,1.0060617003323709
0,1,0,1,0,0,0,1,0,1,1,0,0,0.8984132049778781,0.39858208016340624
1,0,0,1,0,1,0,0,0,1,0,0,1,-0.34698467792819815,-0.5028639729296732
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6253703661031718,-0.4863374216869257
0,2,0,1,0,0,0,1,1,0,0,0,1,-0.8430537334004646,-0.2859972841804228
1,1,0,1,0,1,0,0,1,0,0,0,1,-1.1332982231301885,-0.42207354059350805
0,1,0,1,0,0,0,1,1,0,0,0,1,0.7532909601130162,-0.4576454924460446
0,1,0,1,0,0,0,1,1,0,0,1,0,-0.19000363150858612,-0.22559322262067316
0,0,0,1,0,1,0,0,0,1,0,0,1,-0.12144587312084248,-0.4894421904510968
1,1,2,1,0,1,0,0,1,0,0,1,0,-1.9314705698869288,0.18876253192945994
1,0,0,1,0,0,1,0,1,0,0,0,1,-0.7704926109680337,-0.48977642625839407
0,0,0,1,0,0,0,1,0,1,0,0,1,0.07888806302320012,-0.4863374216869257
0,1,0,1,0,0,1,0,0,1,0,0,1,0.3096101461954356,-0.3363340021468808
1,0,0,1,0,0,1,0,1,0,0,0,1,-0.2551338307764867,-0.49237782784290063
0,2,0,1,0,1,0,0,0,1,0,0,1,-0.4304277949474224,-0.21191774308354583
0,1,0,1,0,0,0,1,1,0,0,0,1,-0.8430537334004646,-0.29002422161773944
0,4,1,1,0,0,0,1,0,1,0,0,1,-1.6412260801572052,0.1506737441786005
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6253703661031718,-0.4913710934835715
1,1,0,0,1,1,0,0,1,0,1,0,0,1.4063410620048948,0.8964967865378598
1,1,0,1,0,0,0,1,1,0,0,1,0,-0.04488138664372423,-0.12491978668775715
0,0,1,0,1,1,0,0,0,1,1,0,0,2.5673190209237897,0.5995101505357573
1,0,0,0,1,0,0,1,0,1,1,0,0,0.7647121671661665,0.06635974158478332
1,0,0,1,0,0,0,1,1,0,0,1,0,-0.6253703661031718,-0.43700743807979686
0,0,0,1,0,1,0,0,0,1,0,0,1,-0.0811619478599397,-0.5028639729296732
1,1,2,1,0,0,0,1,1,0,0,1,0,-1.786348325022067,-0.08968408411123653
0,5,2,1,0,0,0,1,0,1,0,0,1,-1.3509815904274813,0.2958951755118318
0,0,0,1,0,1,0,0,0,1,0,0,1,-0.5528092436707409,-0.5028639729296732
1,0,0,0,1,0,0,0,1,0,1,0,0,0.6081687152481543,0.962353321387736
0,1,0,0,1,0,0,1,0,1,1,0,0,1.116096572275171,1.0323213593611125
0,3,2,1,0,0,0,1,0,1,0,0,1,-1.8589094474544978,-0.08666388103324908
0,0,0,1,0,1,0,0,0,1,1,0,0,0.6101867935566225,-0.09027201697708476
1,1,1,1,0,1,0,0,0,1,0,0,1,-1.7384500698713798,-0.3414522396297103
1,0,0,0,1,0,0,1,1,0,0,1,0,-0.04488138664372423,-0.43700743807979686
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.7704926109680337,-0.4841568350646187
1,4,2,1,0,0,0,1,1,0,0,0,1,-0.9156148558328956,-0.4888542575852486
0,2,0,1,0,0,0,1,0,1,0,0,1,-0.2625647539410171,-0.47400492578514347
0,0,0,1,0,0,0,1,0,1,0,1,0,0.1728019806535686,-0.43700743807979686
0,5,2,1,0,0,0,1,1,0,0,0,1,-0.9881759782653265,0.2958951755118318
0,0,0,1,0,0,0,1,0,1,0,1,0,-0.6253703661031718,0.8314778546749452
0,1,0,1,0,1,0,0,0,1,0,0,1,-0.2625647539410171,-0.3573908580066095
1,0,0,1,0,0,0,1,0,1,0,0,1,0.1728019806535686,0.48910360681684706
0,0,0,0,1,0,0,1,0,1,0,0,1,-0.33512587637344804,-0.494391296561559
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.12144587312084248,-0.4894421904510968
0,0,0,1,0,0,0,1,0,1,0,0,1,0.07888806302320012,-0.4863374216869257
1,0,2,1,0,0,0,1,0,1,0,1,0,-2.088928205565304,-0.06451572512800753
1,0,0,1,0,0,0,1,1,0,0,0,1,0.027679735788706715,-0.397241430886295
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5528092436707409,-0.46720946885967163
1,0,0,1,0,0,0,1,0,1,0,0,1,-0.04488138664372423,-0.45714212526638004
1,0,0,1,0,0,1,0,1,0,0,0,1,-0.5633262475912821,-0.49162277707340374
0,0,0,1,0,0,0,1,0,1,1,0,0,-0.11744250907615518,0.29992211294914856
1,0,0,1,0,0,0,1,1,0,0,1,0,-0.9156148558328956,-0.43700743807979686
1,3,0,1,0,0,0,1,1,0,0,0,1,0.24536310308599957,-0.32928686163157667
0,1,3,1,0,0,0,1,0,1,0,0,1,-0.9881759782653265,0.04370821849987721
0,0,0,1,0,0,0,1,0,1,0,0,1,0.07888806302320012,-0.4863374216869257
1,3,2,0,1,0,0,1,1,0,1,0,0,-0.4802481212383099,4.647001076532463
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.407686998805879,-0.4863374216869257
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.04488138664372423,-0.4863374216869257
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6979314885356027,-0.4902797934380587
0,1,0,0,1,0,0,1,0,1,1,0,0,1.188657694707602,0.5833178351003071
0,1,2,1,0,0,0,1,0,1,0,0,1,-0.2625647539410171,-0.23415046467497105
0,0,0,1,0,0,0,1,0,1,0,0,1,2.1319522863292044,-0.5024451714361923
0,0,0,1,0,0,0,1,0,1,0,0,1,0.07888806302320012,-0.4863374216869257
0,0,0,0,1,1,0,0,0,1,1,0,0,3.0026857555183755,0.0493298231623713
1,0,1,0,1,1,0,0,0,1,1,0,0,-0.4802481212383099,0.6272778976347743
1,0,1,1,0,0,0,1,1,0,0,1,0,0.3179242255184305,-0.18532384824750675
0,1,0,1,0,0,0,1,0,1,0,1,0,0.3179242255184305,-0.12491978668775715
0,0,0,1,0,0,0,1,1,0,0,0,1,-0.11744250907615518,-0.4894421904510968
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.12144587312084248,-0.4894421904510968
0,0,1,0,1,0,0,1,0,1,1,0,0,-0.6253703661031718,0.907737982394129
0,0,0,1,0,0,0,1,0,1,0,0,1,0.24536310308599957,-0.4741720436887921
0,2,0,1,0,0,0,1,0,1,0,0,1,0.5356075928157233,-0.4888542575852486
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.11744250907615518,-0.4894421904510968
1,0,0,1,0,0,0,1,1,0,0,0,1,-0.6253703661031718,-0.494391296561559
1,0,0,1,0,0,0,1,0,1,0,0,1,-0.014794030503389689,-0.4918744606632361
0,0,0,1,0,0,0,1,0,1,0,0,1,0.6081687152481543,-0.4894421904510968
1,1,0,1,0,0,1,0,1,0,0,0,1,-0.9403408141467722,-0.1621689579829361
0,0,0,0,1,0,0,1,0,1,1,0,0,1.261218817140033,0.39858208016340624
0,1,0,1,0,1,0,0,1,0,0,0,1,-1.0970176619139729,-0.3573908580066095
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5528092436707409,-0.4863374216869257
0,1,0,1,0,0,0,1,1,0,0,0,1,-0.6979314885356027,-0.4505983519307405
0,0,0,1,0,1,0,0,1,0,0,0,1,-0.9156148558328956,-0.3573083057891445
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6253703661031718,-0.4888542575852486
0,0,0,1,0,0,1,0,0,1,0,0,1,2.9664051943021597,-0.49237782784290063
0,1,0,1,0,0,0,1,0,1,0,1,0,-0.04488138664372423,-0.22559322262067316
0,0,1,0,1,1,0,0,0,1,1,0,0,-0.407686998805879,4.335332226633905
0,4,2,1,0,0,0,1,1,0,0,0,1,-2.00403169231936,-0.01870931177853076
0,2,0,1,0,0,0,1,0,1,0,1,0,-0.6253703661031718,0.8314778546749452
0,0,0,1,0,0,0,1,0,1,0,0,1,0.07888806302320012,-0.4863374216869257
0,1,0,1,0,1,0,0,0,1,0,1,0,0.2090825418697841,-0.04295550208861426
1,0,0,0,1,0,0,1,1,0,0,1,0,0.2090825418697841,-0.3866707201133388
0,0,1,0,1,0,0,1,0,1,1,0,0,1.7691466741670494,0.907737982394129
1,1,0,1,0,1,0,0,0,1,0,0,1,-1.2784204679950504,-0.42207354059350805
0,0,0,1,0,0,1,0,0,1,0,0,1,0.9135732177236039,-0.49237782784290063
1,0,0,1,0,0,0,1,0,1,0,0,1,-0.407686998805879,-0.5046257580584992
1,1,1,0,1,1,0,0,1,0,0,0,1,-1.7605185306331874,-0.19824427701513722
0,0,0,1,0,0,0,1,0,1,0,0,1,1.116096572275171,-0.5079822104125026
0,0,0,1,0,1,0,0,0,1,0,0,1,0.24536310308599957,-0.4894421904510968
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6979314885356027,-0.5064721088735089
0,1,0,1,0,0,0,1,1,0,0,0,1,1.261218817140033,-0.35646868933346404
1,1,0,1,0,0,0,1,1,0,0,1,0,-0.04488138664372423,-0.12491978668775715
0,0,0,1,0,0,0,1,0,1,0,1,0,-0.33512587637344804,-0.3866707201133388
0,0,0,1,0,1,0,0,0,1,0,1,0,-0.4802481212383099,-0.3454791770670269
1,0,2,0,1,0,0,1,1,0,1,0,0,-0.7704926109680337,-0.11921562980779811
0,1,0,0,1,0,0,1,0,1,1,0,0,0.5356075928157233,0.4207302360686478
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.9881759782653265,-0.4628462821463391
0,0,0,0,1,1,0,0,0,1,1,0,0,-0.407686998805879,0.9462455716384695
0,0,2,1,0,1,0,0,1,0,0,0,1,-0.018831943690481395,-0.3414522396297103
1,0,0,1,0,0,0,1,1,0,0,0,1,-0.5528092436707409,-0.49237782784290063
1,1,0,1,0,0,0,1,1,0,0,0,1,-0.407686998805879,-0.32928686163157667
0,0,0,1,0,0,1,0,0,1,0,0,1,-0.7704926109680337,-0.5125125150294839
0,0,0,1,0,0,0,1,0,1,0,1,0,-0.8430537334004646,-0.41687275089321363
0,1,1,1,0,0,0,1,0,1,0,1,0,-0.7704926109680337,0.09152810056801232
1,0,0,1,0,0,0,1,0,1,0,0,1,-0.19000363150858612,-0.49145565916975514
0,2,2,1,0,0,0,1,1,0,0,0,1,-1.4961038352923433,0.04370821849987721
0,0,2,0,1,0,0,1,0,1,0,1,0,0.49932703159950786,-0.12491978668775715
0,0,0,1,0,0,0,1,0,1,0,1,0,0.8984132049778781,-0.3866707201133388
0,0,0,1,0,0,0,1,0,1,0,1,0,1.5514633068697565,-0.39623469652696586
1,1,0,0,1,0,0,1,1,0,1,0,0,-0.5528092436707409,0.6925485130875209
0,0,0,1,0,0,0,1,0,1,0,0,1,1.877988357815696,-0.4863374216869257
0,0,2,1,0,0,0,1,0,1,0,0,1,0.7895715213292317,-0.35646868933346404
0,0,0,1,0,0,0,1,0,1,0,0,1,0.08244656080367252,-0.5011867534870308
0,0,1,1,0,1,0,0,0,1,1,0,0,1.5514633068697565,0.5874293382238074
1,0,0,1,0,0,1,0,1,0,0,0,1,-0.9881759782653265,-0.49271407711891657
0,0,0,1,0,0,0,1,0,1,0,0,1,0.027679735788706715,-0.4863374216869257
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.2896705275526111,-0.47400492578514347
0,8,2,1,0,0,0,1,0,1,0,0,1,-1.6433212375439457,0.7519458402879414
0,0,1,1,0,0,0,1,0,1,0,0,1,1.04353544984274,-0.32425318983493084
1,0,0,1,0,0,0,1,1,0,0,1,0,0.7532909601130162,-0.331300330350235
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.2625647539410171,-0.4918744606632361
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.9156148558328956,-0.47400492578514347
0,4,1,1,0,0,0,1,0,1,0,0,1,-2.0765928147517907,0.1506737441786005
1,0,2,1,0,0,0,1,0,1,0,0,1,-1.4961038352923433,-0.2351571990343002
1,0,1,0,1,0,0,1,1,0,1,0,0,0.7378269755706248,0.4589861417231558
0,1,4,1,0,0,0,1,1,0,0,0,1,1.116096572275171,-0.08666388103324908
0,0,0,1,0,0,0,1,0,1,1,0,0,1.614700756981064,-0.12642988822675086
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.11744250907615518,0.48910360681684706
0,0,0,0,1,0,0,1,0,1,1,0,0,2.277074531194066,0.026090367211616904
0,4,1,1,0,0,1,0,0,1,0,0,1,-1.8589094474544978,-0.06199888922968463
1,1,1,1,0,0,0,1,1,0,0,0,1,-2.0765928147517907,-0.4242561406845337
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6253703661031718,-0.4888542575852486
0,0,0,0,1,1,0,0,0,1,1,0,0,1.9142689190319113,-0.030371322596999754
0,1,1,1,0,0,0,1,0,1,0,0,1,-0.8430537334004646,-0.4902797934380587
0,3,1,1,0,0,0,1,0,1,0,0,1,-1.8155141522221043,-0.13565761536436197
0,0,0,0,1,1,0,0,1,0,1,0,0,1.4789021844373256,-0.07030444769415023
0,0,0,1,0,0,0,1,0,1,0,1,0,0.027679735788706715,-0.3866707201133388
0,0,0,1,0,0,0,1,0,1,0,0,1,0.4630464703832924,-0.6484216535389205
0,8,2,1,0,0,0,1,1,0,0,0,1,-1.0396109442986037,0.7519458402879414
0,0,0,1,0,1,0,0,0,1,0,1,0,0.1323028057159167,-0.34539461138084326
0,4,2,1,0,0,0,1,0,1,0,0,1,-1.4961038352923433,-0.016444159470040135
1,2,1,0,1,0,0,1,0,1,0,1,0,-2.0765928147517907,0.13683114673782454
1,0,2,1,0,0,0,1,1,0,0,0,1,-1.8589094474544978,-0.20495516825442542
0,0,0,0,1,0,0,1,0,1,1,0,0,2.057964733164956,0.3583127057902398
1,1,0,1,0,0,1,0,1,0,0,0,1,-0.018940785374130045,-0.3363340021468808
1,0,0,1,0,0,0,1,0,1,1,0,0,1.116096572275171,-0.11384570873513637
0,1,1,1,0,0,1,0,0,1,0,0,1,0.7532909601130162,-0.3363340021468808
0,0,0,1,0,0,0,1,0,1,0,0,1,0.4630464703832924,-0.4894421904510968
1,0,0,1,0,0,0,1,1,0,0,1,0,0.1728019806535686,-0.3866707201133388
0,0,0,1,0,0,0,1,0,1,0,1,0,-0.7704926109680337,-0.3866707201133388
1,1,0,1,0,0,0,1,1,0,0,0,1,-0.7704926109680337,-0.4902797934380587
1,1,1,0,1,0,0,1,0,1,0,1,0,-1.9314705698869288,-0.12491978668775715
1,0,0,0,1,1,0,0,1,0,1,0,0,1.04353544984274,-0.09027201697708476
1,0,0,0,1,1,0,0,1,0,1,0,0,2.0593911638967732,2.301728820789
0,0,0,1,0,0,1,0,0,1,0,0,1,0.9135732177236039,-0.49237782784290063
0,0,1,1,0,0,0,1,0,1,0,0,1,0.8984132049778781,-0.47920571548543794
1,0,0,1,0,0,1,0,1,0,0,0,1,-0.2551338307764867,-0.49237782784290063
0,0,0,1,0,0,0,1,1,0,0,1,0,-0.407686998805879,-0.3866707201133388
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.11744250907615518,-0.45714212526638004
0,8,2,1,0,0,0,1,0,1,0,0,1,-1.0456455533927085,0.7519458402879414
0,0,0,1,0,0,0,1,0,1,0,0,1,0.3179242255184305,-0.5176307525123133
0,0,0,1,0,1,0,0,0,1,0,0,1,1.1523771334913864,-0.5029485386158568
1,0,0,1,0,0,0,1,0,1,0,0,1,-0.8430537334004646,-0.4863374216869257
0,0,1,0,1,0,0,1,1,0,0,0,1,-2.00403169231936,-0.43776248884929375
0,1,0,1,0,0,0,1,0,1,0,0,1,0.1728019806535686,-0.32928686163157667
1,0,0,1,0,1,0,0,0,1,0,0,1,-0.2625647539410171,-0.2701412180209885
1,0,0,1,0,0,1,0,1,0,0,0,1,-0.9881759782653265,-0.49237782784290063
1,0,0,0,1,1,0,0,0,1,1,0,0,0.7532909601130162,-0.024246350754841113
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.407686998805879,-0.5064721088735089
1,0,0,1,0,0,0,1,1,0,0,1,0,0.3904853479508615,-0.22559322262067316
0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5528092436707409,-0.5024451714361923
0,0,0,1,0,0,0,1,0,1,0,1,0,0.027679735788706715,-0.3866707201133388
0,1,0,1,0,0,1,0,0,1,0,0,1,0.2356582098254148,-0.49237782784290063
1,1,0,0,1,1,0,0,1,0,1,0,0,0.10024085822113767,1.6323350375212924
1,0,0,1,0,0,0,1,1,0,0,0,1,-0.19000363150858612,-0.4888542575852486
0,1,0,1,0,0,0,1,0,1,0,1,0,0.8984132049778781,-0.10478509950117394
1,0,0,0,1,1,0,0,1,0,1,0,0,0.1728019806535686,0.8876878608937296
0,0,0,1,0,0,0,1,0,1,0,1,0,0.027679735788706715,-0.43700743807979686
1,0,0,1,0,0,0,1,0,1,0,0,1,-0.9881759782653265,-0.4863374216869257
